Removing lib/libesp32_div/NimBLE-Arduino/src/nimble/host/src/ble_hs_dbg.c
Removing lib/libesp32_div/NimBLE-Arduino/src/FreeRTOS.h
Removing lib/libesp32_div/NimBLE-Arduino/src/FreeRTOS.cpp
Merge made by the 'recursive' strategy.
 boards/esp32c3.json                                |    1 +
 .../src/nimble/host/src/ble_l2cap_priv.h           |   25 +-
 .../src/nimble/host/src/ble_l2cap_sig.c            |  697 +++++-
 .../src/nimble/host/src/ble_l2cap_sig_priv.h       |   66 +-
 .../NimBLE-Arduino/src/nimble/host/src/ble_sm.c    |  144 +-
 .../src/nimble/host/src/ble_sm_alg.c               |   36 +-
 .../src/nimble/host/src/ble_sm_cmd.c               |   94 -
 .../src/nimble/host/src/ble_sm_priv.h              |   60 +-
 .../NimBLE-Arduino/src/nimble/host/src/ble_sm_sc.c |  155 +-
 .../nimble/host/store/config/src/ble_store_nvs.c   |    6 +-
 lib/libesp32_div/NimBLE-Arduino/src/nimconfig.h    |    7 +
 .../NimBLE-Arduino/src/nimconfig_rename.h          |   14 +-
 lib/libesp32_div/NimBLE-Arduino/src/os/endian.h    |    4 +
 lib/libesp32_div/NimBLE-Arduino/src/os/os_mbuf.h   |   19 +
 .../mesh/src/src/ble_hs_dbg_priv.h => os/util.h}   |   26 +-
 .../NimBLE-Arduino/src/porting/nimble/src/endian.c |   50 +
 .../src/porting/nimble/src/os_mbuf.c               |   88 +-
 .../NimBLE-Arduino/src/src/ble_hs_hci_priv.h       |  216 +-
 .../NimBLE-Arduino/src/src/ble_sm_priv.h           |   60 +-
 .../src/store/config/ble_store_config.h            |    2 -
 .../NimBLE-Arduino/src/syscfg/syscfg.h             |  626 +++---
 .../NimBLE-Arduino/src/sysflash/sysflash.h         |   24 +
 pio-tools/cxx_flags.py                             |    4 +
 platformio_tasmota_cenv_sample.ini                 |   47 +-
 tasmota/xdrv_79_esp32_ble.ino                      |    6 +-
 tasmota/xsns_62_esp32_mi.ino                       |    4 +-
 tasmota/xsns_62_esp32_mi_ble.ino                   |    6 +-
 164 files changed, 10716 insertions(+), 8679 deletions(-)
 create mode 100644 lib/libesp32_div/NimBLE-Arduino/examples/NimBLE_Scan_Whitelist/NimBLE_Scan_whitelist.ino
 create mode 100644 lib/libesp32_div/NimBLE-Arduino/examples/NimBLE_Server_Whitelist/NimBLE_Server_Whitelist.ino
 delete mode 100644 lib/libesp32_div/NimBLE-Arduino/src/FreeRTOS.cpp
 delete mode 100644 lib/libesp32_div/NimBLE-Arduino/src/FreeRTOS.h
 create mode 100644 lib/libesp32_div/NimBLE-Arduino/src/NimBLEConnInfo.h
 create mode 100644 lib/libesp32_div/NimBLE-Arduino/src/log_common/ignore.h
 rename lib/libesp32_div/NimBLE-Arduino/src/{nimble/host/src/ble_hs_dbg_priv.h => log_common/log_common.h} (72%)
 create mode 100644 lib/libesp32_div/NimBLE-Arduino/src/logcfg/logcfg.h
 create mode 100644 lib/libesp32_div/NimBLE-Arduino/src/nimble/host/mesh/src/nodes.c
 create mode 100644 lib/libesp32_div/NimBLE-Arduino/src/nimble/host/mesh/src/nodes.h
 delete mode 100644 lib/libesp32_div/NimBLE-Arduino/src/nimble/host/src/ble_hs_dbg.c
 rename lib/libesp32_div/NimBLE-Arduino/src/{nimble/host/mesh/src/src/ble_hs_dbg_priv.h => os/util.h} (56%)
 create mode 100644 lib/libesp32_div/NimBLE-Arduino/src/sysflash/sysflash.h
 create mode 100644 pio-tools/cxx_flags.py
